IT Tower,Service Family,Service Type,Service Sub Type,Service Usage Type,Meter Category,Meter Sub-Category,Meter Name,Consumed Service,[AdditionalInfo],,,
Cloud Services,Analytics,Azure Data Factory,Data Movement Self Hosted IR,Self Hosted Integration Runtime,Azure Data Factory,v2,Data Movement Self Hosted IR,Microsoft.DataFactory,,,,
Cloud Services,Analytics,Azure Data Factory,Orchestration Self Hosted IR,Self Hosted Integration Runtime,Azure Data Factory,v2,Orchestration Self Hosted IR,Microsoft.DataFactory,,,,
Cloud Services,Analytics,Azure Data Factory,Data Processing,Process Runtime,Azure Data Factory,v2,%,Microsoft.DataFactory,,,,
Cloud Services,Analytics,Azure Data Factory,Data Movement Cloud IR,Cloud Integration Runtime,Azure Data Factory,v2,Data Movement Cloud IR,Microsoft.DataFactory,,,,
Cloud Services,Analytics,Azure Data Factory,Orchestration Cloud IR,Cloud Integration Runtime,Azure Data Factory,v2,Orchestration Cloud IR,Microsoft.DataFactory,,,,
Cloud Services,Analytics,Azure Data Factory,SSIS Standard D4 v2 Instance,SSIS Runtime,Azure Data Factory,v2,SSIS STD D4 v2,Microsoft.DataFactory,,,ЧТОБ У ЭТОГО ПРОВЕРЯЮЩЕГО ДИПЛОМ НЕ ПРИНЯЛИ  И ОТЧИСЛИЛИ ЕГО!!!!,КУРАШОВА НЕ ТАКАЯ ДАЖЕ ЗЛАЯ КАК ОНИ
Database,Microsoft Azure Database,Azure Database,MySQL Database,MySQL Using,Azure Database for PostgreSQL,,,Microsoft.DBforMyQL,,,,ТВАРИ
Database,Microsoft Azure Database,Azure Database,PostgreSQL Database,PostgreSQL Using,Azure Database for PostgreSQL,,,Microsoft.DBforPostgreSQL,,,,
Cloud Services,Analytics,Azure Databricks,Data Analytics,Data Preparation and Analysis,Azure Databricks,,%Data Analytics%,Microsoft.Databricks,,,,
Cloud Services,Analytics,Azure Databricks,Data Engineering ,ETL and Data Pipelines,Azure Databricks,,%Data Engineering%,Microsoft.Databricks,,,,
Database,Database,Azure Redis Cache,In-Memory Data Storage,Cache  Usage,Cache,Azure Redis Cache,,Microsoft.Cache,,,,
Database,Database,Azure Redis Cache,In-Memory Data Storage,Cache for Basic/Standart Tier,Redis Cache,,C%,Microsoft.Cache,,,,
Database,Database,Azure Redis Cache,In-Memory Data Storage,Cache for Basic/Standart Tier,Redis Cache,,___C%,Microsoft.Cache,,,,
Networking,Content Delivery Network,Azure CDN,Standart CDN,Data Transfer,CDN,CDN,Standard CDN Data Transfer%,Microsoft.Cdn,,,,
Networking,Content Delivery Network,Azure CDN,Azure CDN,Data Transfer,Content Delivery Network,Azure CDN%,%Data Transfer,Microsoft.Cdn,,,,
Compute,Azure Container Services,Azure Container Instances,Compute Resources,Core Duration,Container Instances,Container Instances,Core Duration,Microsoft.ContainerInstance,,,,
Compute,Azure Container Services,Azure Container Instances,Compute Resources,Duration,Container Instances,Container Instances,Duration,Microsoft.ContainerInstance,,,,
Compute,Azure Container Services,Azure Container Instances,Compute Resources,Executions,Container Instances,Container Instances,Executions,Microsoft.ContainerInstance,,,,
Compute,Azure Container Services,Azure Container Instances,Compute Resources,Memory Usage,Container Instances,,Memory Duration,Microsoft.ContainerInstance,,,,
Compute,Azure Container Services,Azure Container Instances,Compute Resources,vCPU Usage,Container Instances,,vCPU Duration,Microsoft.ContainerInstance,,,,
AI/ML Services,Machine Learning Services,Azure Machine Learning ,Production Web API,API Processing,Machine Learning Studio,Production Web API,,Microsoft.MachineLearning,,,,
AI/ML Services,Machine Learning Services,Azure Machine Learning ,Bandwidth,Data Transfer - ML Services,Bandwidth,,%Data Transfer%,Microsoft.MachineLearningServices,,,,
Networking,Search Services,Azure Search,Bandwidth,Data Transfer - Search	,Bandwidth,,%Data Transfer%,Microsoft.Search,,,,
Networking,VPN Services,Azure VPN Gateway,Gateway	,Gateway Usage,VPN Gateway,,%Gateway%,Microsoft.Network,,,,
Networking,VPN Services,Azure VPN Gateway,Gateway	,Gateway Throughput,VPN Gateway,,%Gw%,Microsoft.Network,,,,
Networking,VPN Services,Azure VPN Gateway,Data Transfer,Data Transfer via VPN,VPN Gateway,,%Data Transfer%,Microsoft.Network,,,,
Networking,Traffic Management,Azure Traffic Manager,Endpoints,Azure Endpoint Usage,Traffic Manager,,%Azure Endpoint%,Microsoft.Network,,,,
Networking,Traffic Management,Azure Traffic Manager,Endpoints,Service Endpoint Usage,Traffic Manager,,%Service Endpoint%,Microsoft.Network,,,,
Networking,Traffic Management,Azure Traffic Manager,DNS Queries,DNS Query Handling,Traffic Manager,,%DNS Queries%,Microsoft.Network,,,,
Networking,Traffic Management,Azure Traffic Manager,Real User Measurements,Measuring Azure Regions,Traffic Manager,,%Real User Measurements,Microsoft.Network,,,,
Networking,Traffic Management,Azure Traffic Manager,Traffic View,Data Point Processing,Traffic Manager,,%Traffic View%,Microsoft.Network,,,,
Security,Firewall Services,Azure Firewall,Deployment,Firewall Instance Provisioning,Azure Firewall,,Deployment,Microsoft.Network,,,,
Security,Firewall Services,Azure Firewall,Data Processing,Firewall Data Throughput,Azure Firewall,,Data Processed,Microsoft.Network,,,,
Application,Notification Services,Azure Notification Hubs,Notifications,Notification Hubs,Notification Hubs,,,Microsoft.NotificationHubs,,,,
Data & AI,Business Intelligence,Power BI,Embedded,Embedded,Power BI,Embedded,,Microsoft.PowerBI,,,,
Data & AI,Business Intelligence,Power BI Embedded,Dedicated Node,A1 Node Usage,Power BI Embedded,Power BI Embedded,A1 Node,Microsoft.PowerBIDedicated,,,,
Data & AI,Business Intelligence,Power BI Embedded,Dedicated Node,A1 Dedicated Usage,Power BI Embedded,,A1,Microsoft.PowerBIDedicated,,,,